loss,mae,val_loss,val_mae,lr
4.542407989501953,4.542407989501953,4.577706813812256,4.577706813812256,0.001
3.892324209213257,3.892324447631836,3.3049018383026123,3.3049018383026123,0.001
2.8839523792266846,2.8839523792266846,2.383108615875244,2.383108615875244,0.001
2.298086404800415,2.298086404800415,2.0920286178588867,2.0920286178588867,0.001
2.11128306388855,2.11128306388855,2.010258197784424,2.010258197784424,0.001
2.0436947345733643,2.0436947345733643,1.8594526052474976,1.8594526052474976,0.001
1.98457932472229,1.98457932472229,1.8942461013793945,1.8942461013793945,0.001
1.9467741250991821,1.9467741250991821,1.9346449375152588,1.9346446990966797,0.001
1.9287410974502563,1.9287410974502563,1.7947437763214111,1.7947437763214111,0.001
1.8830621242523193,1.8830621242523193,1.8198184967041016,1.8198184967041016,0.001
1.8444277048110962,1.8444277048110962,1.6968683004379272,1.6968683004379272,0.001
1.8227499723434448,1.8227499723434448,1.6571815013885498,1.6571815013885498,0.001
1.8002402782440186,1.8002402782440186,1.6611461639404297,1.6611461639404297,0.001
1.789013385772705,1.789013385772705,1.7017970085144043,1.7017970085144043,0.001
1.7709505558013916,1.7709505558013916,1.6601756811141968,1.6601756811141968,0.001
1.766369104385376,1.766369104385376,1.5966136455535889,1.5966136455535889,0.001
1.7513256072998047,1.7513256072998047,1.5890345573425293,1.5890345573425293,0.001
1.7405283451080322,1.7405283451080322,1.575073003768921,1.575073003768921,0.001
1.7208961248397827,1.7208961248397827,1.5478483438491821,1.5478483438491821,0.001
1.7108923196792603,1.7108923196792603,1.5415071249008179,1.5415071249008179,0.001
1.7172999382019043,1.7172999382019043,1.588647723197937,1.588647723197937,0.001
1.7016652822494507,1.7016652822494507,1.53676176071167,1.53676176071167,0.001
1.6931244134902954,1.6931244134902954,1.5165984630584717,1.5165984630584717,0.001
1.6989073753356934,1.6989073753356934,1.5746173858642578,1.5746173858642578,0.001
1.6935495138168335,1.6935495138168335,1.5486054420471191,1.5486054420471191,0.001
1.692526936531067,1.692526936531067,1.5062578916549683,1.5062578916549683,0.001
1.6777756214141846,1.6777756214141846,1.5193110704421997,1.5193110704421997,0.001
1.6744270324707031,1.6744270324707031,1.527916669845581,1.527916669845581,0.001
1.6640923023223877,1.6640923023223877,1.5405112504959106,1.5405112504959106,0.001
1.6566828489303589,1.6566828489303589,1.5313634872436523,1.5313634872436523,0.001
1.6642192602157593,1.6642192602157593,1.5185573101043701,1.5185573101043701,0.001
1.6596925258636475,1.6596925258636475,1.513847827911377,1.513847827911377,0.001
1.656432867050171,1.656432867050171,1.4613351821899414,1.4613351821899414,0.001
1.643403172492981,1.643403172492981,1.4993833303451538,1.4993833303451538,0.001
1.6507959365844727,1.6507959365844727,1.5007600784301758,1.5007600784301758,0.001
1.6477134227752686,1.6477134227752686,1.5397765636444092,1.5397765636444092,0.001
1.6442270278930664,1.6442270278930664,1.4684503078460693,1.4684503078460693,0.001
1.6349642276763916,1.6349642276763916,1.498416781425476,1.498416781425476,0.001
1.6396437883377075,1.6396437883377075,1.4985402822494507,1.4985402822494507,0.001
1.6326576471328735,1.6326576471328735,1.5118095874786377,1.5118095874786377,0.001
1.6377155780792236,1.6377155780792236,1.4825115203857422,1.4825115203857422,0.001
1.627976894378662,1.627976894378662,1.4676237106323242,1.4676237106323242,0.001
1.6168437004089355,1.6168437004089355,1.4620041847229004,1.4620041847229004,0.001
1.622679591178894,1.622679591178894,1.5015852451324463,1.5015852451324463,0.001
1.644211769104004,1.644211769104004,1.4758954048156738,1.4758954048156738,0.001
1.628111481666565,1.628111481666565,1.4761788845062256,1.4761788845062256,0.001
1.6401875019073486,1.6401875019073486,1.4918925762176514,1.4918925762176514,0.001
1.6306625604629517,1.6306625604629517,1.4722226858139038,1.4722226858139038,0.001
1.6306250095367432,1.6306250095367432,1.5218676328659058,1.5218676328659058,0.001
1.6208043098449707,1.6208043098449707,1.4859445095062256,1.4859445095062256,0.001
1.6201393604278564,1.6201393604278564,1.4709478616714478,1.4709478616714478,0.001
1.609144926071167,1.609144926071167,1.4504538774490356,1.4504538774490356,0.001
1.6176027059555054,1.6176027059555054,1.4898264408111572,1.4898264408111572,0.001
1.603722333908081,1.603722333908081,1.4621219635009766,1.4621219635009766,0.001
1.6159088611602783,1.6159088611602783,1.5049691200256348,1.5049691200256348,0.001
